CO2-Preis [EUR/t];Strombedarf [MWh];Variabler Anteil Strombedarf [%];Strompreis [EUR/MWh];Erdgaspreis [EUR/MWh];Wasserstoffpreis [EUR/MWh];Biogaspreis [EUR/MWh];BHKW Nennwärmeleistung [kW];Gaskessel Nennwärmeleistung [kW];Power2Heat Nennwärmeleistung [kW];Luft-Wärmepumpe Nennwärmeleistung [kW];Photovoltaik Peakleistung [kWp];Fernwärme Anschlussleistung [kW];Brennstoffspeicher Kapazität [kWh];KKM Kältenennleistung [kW];PEMFC Nennleistung [kW];Elektrolyse Nennleistung [kW];SOFC Nennleistung [kW];Solarkollektor Fläche [m^2];Sole-Wärmepumpe Nennwärmeleistung [kW];Stromspeicher Kapazität [kWh];Wärmespeicher Kapazität [kWh];Investitionskosten [TEUR];Cashflow [TEUR/a];CO2-Emissionen [t/a];Mittlere elektrische Leistung Stromversorger [kW];Mittlere Einspeiseleistung [kW];Zielfunktionswert der Betriebskosten [TEUR/a] ;Abgegebene Wärmeleistung [kW] Fernwärmeversorger ;Abgegebene Wärmeleistung [kW]Gaskessel;Abgegebene Wärmeleistung [kW] Luft-Wärmepumpe;Abgegebene Wärmeleistung [kW] PowerToHeat ;Abgegebene Wärmeleistung [kW] Solarkollektor ;Abgegebene Wärmeleistung [kW] Sole-Wärmepumpe ;Abgegebene Wärmeleistung [kW] NT Wärme von KKM und HAT;Entladeleistung [kW] Wärmespeicher ;GAP [%];Laufzeit [ms];Work Units
50;300;10;208.9;84;300;150;0;156.9851749;0;0;0;46.23622269;0;332.2694504;37.19836138;0;24.31996963;0;0;0;0;250407.965;-127.5144046;178.5216251;40.49275883;0;127.5144117;0.300574306;58.17024925;0;0;0;0;17.31537309;0;0;168.4571427;0.134318219
50;300;10;208.9;150;300;280;0;0;0;117.2840057;225.3903674;110.4372416;0;332.2694504;0;0;0;1;0;0;592.5406429;250492.228;-69.06713239;63.72230946;37.52425621;4.653718914;69.06713253;0.712265146;0;57.94585065;0;0.059540866;0;16.96114858;9.7868641;0;154.7011939;0.107587793
50;300;10;400;84;600;150;88.17184273;33.8844401;17.52222835;19.86784472;200.009912;68.27489138;0;332.2694504;0.590834421;0;0;1;0;0;383.4675786;250393.5382;-73.52492204;190.994403;0.292320128;6.115262478;73.5249323;0.014495263;4.010624164;7.232714998;0.898816966;0.059540866;0;17.06119115;11.08321607;0.03581002;186.5590098;0.122155458
50;300;10;400;150;600;280;97.95261616;0;27.20250976;36.80459427;304.5454383;89.62234521;0;332.2694504;0;0;0;1;0.521481984;0;436.3302592;250504.3565;-106.3192507;133.6355203;7.616648092;11.18966372;106.3192624;0.506638412;0;16.79960344;4.028175937;0.059540866;0.164975018;17.08997179;10.78704779;0.026459197;196.6712499;0.126446809
50;300;90;208.9;84;300;150;87.25568402;37.3043048;16.34066351;33.89194916;185.8183301;52.92864577;0;332.2694504;0;0;0;1;0;0;371.6143196;250393.6453;-67.45657699;158.6137749;5.612470187;2.326326741;67.4565849;0.000177136;1.805074575;13.96353332;0.614810417;0.059540866;0;16.9953356;9.542634396;0.034793787;228.8313186;0.139418387
50;300;90;208.9;150;300;280;0;0;0;117.2860592;246.3386283;110.4351881;0;332.2694504;0;0;0;1;0;0;501.4474194;250510.3328;-64.29788905;60.83859668;35.04751702;4.805988057;64.29788919;0.680583;0;57.66832557;0;0.059540866;0;16.96114858;9.03096029;0;143.2397638;0.108288748
50;300;90;400;84;600;150;98.86218773;47.65154856;14.19951804;23.81328811;225.7825879;43.19470483;0;332.2694504;4.554073411;0;0;1;0;2.533031669;383.4237342;250433.6633;-68.05994497;173.7785992;0.935340486;6.403506393;68.05995421;0;4.821587645;8.994374376;0.759048533;0.059540866;0;17.11543207;10.26321955;0.050535288;360.1181025;0.181079935
50;300;90;400;150;600;280;93.63102829;0;34.63820693;45.40405872;330;54.04795333;0;332.2694504;2.148194808;0;0;1;0;0;479.1086304;250538.8708;-95.64995176;125.6129118;6.32333655;10.76526742;95.6499626;0.437012356;0;20.15844173;3.867396882;0.059540866;0;16.96451378;11.21113126;0.030919851;190.655997;0.124229827
50;900;10;208.9;84;300;150;111.8121848;61.09422299;21.1171179;0;330;32.42161281;0;332.2694504;1.276108729;0;0;1;0;0;414.6682183;250493.8743;-167.2672076;237.7593055;49.51701383;5.872990889;167.2672182;0;2.539996773;0;0.567809691;0.059540866;0;16.96925969;11.7304497;0.027782564;222.1511256;0.132776745
50;900;10;208.9;150;300;280;0;0;0;114.2443722;330;113.476875;0;332.2694504;0;0;0;1;0;0;462.8973114;250579.6075;-172.4383231;115.8134568;91.84944275;2.977312247;172.4383235;1.124880256;0;57.31926102;0;0.059540866;0;16.96114858;7.698997299;0.000202195;140.8117716;0.109482229
